format	2
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace_stageBound	NumStability.higham9_10_HessenbergGEPPTrace_stageBound	NumStability.higham9_10_HessenbergGEPPTrace_stageBound	NumStability.higham9_10_HessenbergGEPPTrace_stageBound	authored	18858	0	18864	77	18860	8	18860	49	907F1945EAF44CFE7A10D47F445200D405663F25BC56E56327D5182AC4D3FDFF	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace_stage_pos	NumStability.higham9_10_HessenbergGEPPTrace_stage_pos	NumStability.higham9_10_HessenbergGEPPTrace_stage_pos	NumStability.higham9_10_HessenbergGEPPTrace_stage_pos	authored	18866	0	18876	11	18868	8	18868	48	59F07845EC011FA286EB4BF9645629E8A5868E8A8CB67C82A4EA2F2D435F6FD1	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace_upperHessenberg_and_stageBound	NumStability.higham9_10_HessenbergGEPPTrace_upperHessenberg_and_stageBound	NumStability.higham9_10_HessenbergGEPPTrace_upperHessenberg_and_stageBound	NumStability.higham9_10_HessenbergGEPPTrace_upperHessenberg_and_stageBound	authored	18833	0	18848	27	18836	8	18836	69	F7DB08FF03AA3A184B43E78476F7BE2E206C2FED94190F1039C1DBC302842346	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace	authored	18878	0	18898	77	18883	10	18883	41	1F5CAD4E10037A2BF5FC78B6F126F4D389708DE8AEDA55EE36317E5B72DE8BF2	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace.below	NumStability.higham9_10_HessenbergGEPPUTrace.below	NumStability.higham9_10_HessenbergGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace	compiler_generated	18878	0	18898	77	18883	10	18883	41	1F5CAD4E10037A2BF5FC78B6F126F4D389708DE8AEDA55EE36317E5B72DE8BF2	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace.below.casesOn	NumStability.higham9_10_HessenbergGEPPUTrace.below.casesOn	NumStability.higham9_10_HessenbergGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace	compiler_generated	18878	0	18898	77	18883	10	18883	41	1F5CAD4E10037A2BF5FC78B6F126F4D389708DE8AEDA55EE36317E5B72DE8BF2	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace.below.done	NumStability.higham9_10_HessenbergGEPPUTrace.below.done	NumStability.higham9_10_HessenbergGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace	compiler_generated	18878	0	18898	77	18883	10	18883	41	1F5CAD4E10037A2BF5FC78B6F126F4D389708DE8AEDA55EE36317E5B72DE8BF2	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace.below.rec	NumStability.higham9_10_HessenbergGEPPUTrace.below.rec	NumStability.higham9_10_HessenbergGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace	compiler_generated	18878	0	18898	77	18883	10	18883	41	1F5CAD4E10037A2BF5FC78B6F126F4D389708DE8AEDA55EE36317E5B72DE8BF2	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace.below.step	NumStability.higham9_10_HessenbergGEPPUTrace.below.step	NumStability.higham9_10_HessenbergGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace	compiler_generated	18878	0	18898	77	18883	10	18883	41	1F5CAD4E10037A2BF5FC78B6F126F4D389708DE8AEDA55EE36317E5B72DE8BF2	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace.brecOn	NumStability.higham9_10_HessenbergGEPPUTrace.brecOn	NumStability.higham9_10_HessenbergGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace	compiler_generated	18878	0	18898	77	18883	10	18883	41	1F5CAD4E10037A2BF5FC78B6F126F4D389708DE8AEDA55EE36317E5B72DE8BF2	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace.casesOn	NumStability.higham9_10_HessenbergGEPPUTrace.casesOn	NumStability.higham9_10_HessenbergGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace	compiler_generated	18878	0	18898	77	18883	10	18883	41	1F5CAD4E10037A2BF5FC78B6F126F4D389708DE8AEDA55EE36317E5B72DE8BF2	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace.done	NumStability.higham9_10_HessenbergGEPPUTrace.done	NumStability.higham9_10_HessenbergGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace	compiler_generated	18878	0	18898	77	18883	10	18883	41	1F5CAD4E10037A2BF5FC78B6F126F4D389708DE8AEDA55EE36317E5B72DE8BF2	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace.rec	NumStability.higham9_10_HessenbergGEPPUTrace.rec	NumStability.higham9_10_HessenbergGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace	compiler_generated	18878	0	18898	77	18883	10	18883	41	1F5CAD4E10037A2BF5FC78B6F126F4D389708DE8AEDA55EE36317E5B72DE8BF2	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace.recOn	NumStability.higham9_10_HessenbergGEPPUTrace.recOn	NumStability.higham9_10_HessenbergGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace	compiler_generated	18878	0	18898	77	18883	10	18883	41	1F5CAD4E10037A2BF5FC78B6F126F4D389708DE8AEDA55EE36317E5B72DE8BF2	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace.step	NumStability.higham9_10_HessenbergGEPPUTrace.step	NumStability.higham9_10_HessenbergGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace	compiler_generated	18878	0	18898	77	18883	10	18883	41	1F5CAD4E10037A2BF5FC78B6F126F4D389708DE8AEDA55EE36317E5B72DE8BF2	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace_exists_PermutedLUFactSpec_L_bound_growth_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_PermutedLUFactSpec_L_bound_growth_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_PermutedLUFactSpec_L_bound_growth_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_PermutedLUFactSpec_L_bound_growth_le	authored	94007	0	94073	69	94012	8	94012	83	175548E56FD9C3A5FEDE06C1BEA61B1F843F3193ACDB879D24E8EC64E46591D6	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowthValue_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowthValue_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowthValue_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowthValue_le	authored	93994	0	94005	36	93996	8	93996	72	86075C1B1C28D92BD37A597809210992AD029C87D718C91D04EA7E1908C69628	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowth_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowth_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowth_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowth_le	authored	93977	0	93992	72	93983	8	93983	67	3B9083B05AA3C2C63E4650AF5B7A87D8CA76C85132F710824CB883E5073B5A5E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace_growthFactorEntry_le_card	NumStability.higham9_10_HessenbergGEPPUTrace_growthFactorEntry_le_card	NumStability.higham9_10_HessenbergGEPPUTrace_growthFactorEntry_le_card	NumStability.higham9_10_HessenbergGEPPUTrace_growthFactorEntry_le_card	authored	93912	0	93926	25	93914	8	93914	65	E4E67EAED66A0F6D1F9645D6139AEAC2966BA60C6F4FBCB0B3BD8146D665F085	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace_row_bound	NumStability.higham9_10_HessenbergGEPPUTrace_row_bound	NumStability.higham9_10_HessenbergGEPPUTrace_row_bound	NumStability.higham9_10_HessenbergGEPPUTrace_row_bound	authored	18928	0	18989	62	18931	8	18931	49	760F219A1F570418B2CA1A7A56A7D528AAFB742268F313F94366F972F774C5B3	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace_to_PartialPivotGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace_to_PartialPivotGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace_to_PartialPivotGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace_to_PartialPivotGEPPUTrace	authored	93963	0	93975	67	93966	8	93966	65	978258F8D8B6A04F8B38CCB1706F0B24A1BEC75008C7511F9C71DEB5092DEEA1	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace_upper_zero	NumStability.higham9_10_HessenbergGEPPUTrace_upper_zero	NumStability.higham9_10_HessenbergGEPPUTrace_upper_zero	NumStability.higham9_10_HessenbergGEPPUTrace_upper_zero	authored	18900	0	18926	49	18902	8	18902	50	52F844DFD794288BEC2F67798333C6F213547A01AACAE6E4EFEDAB9DABF69111	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergStageBound	NumStability.higham9_10_HessenbergStageBound	NumStability.higham9_10_HessenbergStageBound	NumStability.higham9_10_HessenbergStageBound	authored	18676	0	18682	44	18679	4	18679	35	91A85E18A4FD09D402825701E9E69F039F8E70ABE40AFC64649883CABAC5A637	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergStageBound_one_of_maxEntryNorm	NumStability.higham9_10_HessenbergStageBound_one_of_maxEntryNorm	NumStability.higham9_10_HessenbergStageBound_one_of_maxEntryNorm	NumStability.higham9_10_HessenbergStageBound_one_of_maxEntryNorm	authored	18800	0	18810	40	18803	8	18803	59	459CF999835FFB2A16C4CFCBC6E24275E5FF23A65CE40427B5925EDFD4A87471	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal	authored	93812	0	93846	27	93817	8	93817	54	63D0D7E393F4FC95D44F72A10497DF845363E0413CB3D4B1A14ADCD60253B8C5	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal_of_det_ne_zero	authored	93848	0	93861	61	93851	8	93851	69	91BEA913E1B27D2FCFE630B5D02637926B27A85C5C1FEB17FB31E8137BE13DDB	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero	authored	93928	0	93944	77	93932	8	93932	87	760B59232A57A340D36828DC6A243416C487FFAC17F87CABFAEF03F69863C832	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero_exists_hAmax	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero_exists_hAmax	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero_exists_hAmax	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero_exists_hAmax	authored	93946	0	93961	26	93948	8	93948	100	082EB21968A39A7D636205CBF80882435D370A0F381C063141DD35A9327EEC37	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_det_ne_zero	authored	93898	0	93910	78	93901	8	93901	61	592E358AB106D5C5E8FC818B0D2B88370D18F4CEFB0748334957F577C424C395	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_trace_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_trace_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_trace_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_trace_det_ne_zero	authored	93863	0	93896	70	93865	8	93865	67	BD7DE83B692679A4678598DD904F8785279D80CAF29762E79FF2D66325874C7D	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_PermutedLUFactSpec_L_bound_growth_le_of_det_ne_zero	NumStability.higham9_10_exists_PermutedLUFactSpec_L_bound_growth_le_of_det_ne_zero	NumStability.higham9_10_exists_PermutedLUFactSpec_L_bound_growth_le_of_det_ne_zero	NumStability.higham9_10_exists_PermutedLUFactSpec_L_bound_growth_le_of_det_ne_zero	authored	94075	0	94098	36	94079	8	94079	77	9867BAF4A8C3B507FB3D1140E0AB5AC7D0C74D5DA87B64DD7C4FD03D1A6FF1D1	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_first_active_column_nonzero_of_det_ne_zero	NumStability.higham9_10_exists_first_active_column_nonzero_of_det_ne_zero	NumStability.higham9_10_exists_first_active_column_nonzero_of_det_ne_zero	NumStability.higham9_10_exists_first_active_column_nonzero_of_det_ne_zero	authored	18575	0	18588	55	18577	8	18577	68	6C113F89CFE16542A9EF68D8EE472EF17C1DA6935998C3DC4D78DD827551F1C6	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_first_partialPivotChoice_pivot_ne_zero_of_det_ne_zero	NumStability.higham9_10_exists_first_partialPivotChoice_pivot_ne_zero_of_det_ne_zero	NumStability.higham9_10_exists_first_partialPivotChoice_pivot_ne_zero_of_det_ne_zero	NumStability.higham9_10_exists_first_partialPivotChoice_pivot_ne_zero_of_det_ne_zero	authored	18590	0	18602	28	18592	8	18592	79	785D02E022FC8CC13395ADE050922B0CD62EFD88B2F894EFD91B0549C0E74A75	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_firstSchurComplement_det_ne_zero_of_det_ne_zero	NumStability.higham9_10_firstSchurComplement_det_ne_zero_of_det_ne_zero	NumStability.higham9_10_firstSchurComplement_det_ne_zero_of_det_ne_zero	NumStability.higham9_10_firstSchurComplement_det_ne_zero_of_det_ne_zero	authored	82891	0	82915	34	82893	8	82893	66	A47E49BCF3FB055BCCC925D4E7EBC93BF4A2C9BFA8215C6ADA1155B7D436A529	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup	authored	94178	0	94181	54	94180	18	94180	58	944800370716A2B15ABE11D963531C4FDF209EB1D37452BA400B833BFFDB1A60	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_card	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_card	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_card	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_card	authored	94246	0	94254	62	94249	8	94249	56	FC47FDE92B0B480CB601A6C7FEE0541158F4C46E57E0F75C4C467808EF78DB41	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_partialPivotingUTraceGrowthSup	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_partialPivotingUTraceGrowthSup	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_partialPivotingUTraceGrowthSup	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_partialPivotingUTraceGrowthSup	authored	94289	0	94300	11	94292	8	94292	82	203562056FAED9F485F3E762204CDEF001B47B7B597724A4B01615075E0FB02E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_pivotingGrowthSup_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_pivotingGrowthSup_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_pivotingGrowthSup_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_pivotingGrowthSup_partial	authored	94302	0	94310	81	94304	8	94304	77	54D07793A3D022D48A5179E959AF32ED1C7C27AD075E2DC0480EAD96715C0498	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_tracePivotingGrowthSup_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_tracePivotingGrowthSup_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_tracePivotingGrowthSup_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_tracePivotingGrowthSup_partial	authored	94312	0	94321	81	94315	8	94315	82	46F2FCB5EC04050D3199216314E68B10EDF88EE9ABFF26763CB19C31368A78F3	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues	authored	94165	0	94176	48	94170	4	94170	47	9A8034C59A9DABC0D50B7D983D08C519FD18AE2CE3FCB65B3ECA8CD01A6EA1E0	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_bddAbove	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_bddAbove	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_bddAbove	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_bddAbove	authored	94193	0	94199	62	94195	8	94195	60	27E2F1FCA4C42FA9284E6B2EF34F5ED9BD816DD2C353815A0FAC2B1726A12A0D	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_le_card	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_le_card	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_le_card	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_le_card	authored	94183	0	94191	23	94186	8	94186	59	31DB5F6971B1B051AB6FB1D1E975F9B3B90807F78477C11E8B7F7974EE66553E	NumStability.Source.Higham.Chapter09.Problems
