format	1
import	NumStability.Source.Higham.Chapter09.Equation16	NumStability.Source.Higham.Chapter09.Problem08
import	NumStability.Source.Higham.Chapter09.Equation16	NumStability.Source.Higham.Chapter09.Problem11
import	NumStability.Source.Higham.Chapter09.Equation16	NumStability.Source.Higham.Chapter09.Section01
import	NumStability.Source.Higham.Chapter09.Equation16	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Algorithms.LU.Doolittle
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Algorithms.LU.Tridiagonal
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Algorithms.LinearSystems.LU.BlockLU.BlockMatrices
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Analysis.MatrixNorms.Basic
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Analysis.VectorNorms.Basic
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Source.Higham.Chapter09.Equation12
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Source.Higham.Chapter09.Equation13
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Source.Higham.Chapter09.Problem02
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Source.Higham.Chapter09.Problem11
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Source.Higham.Chapter09.Problem14.FirstMethod
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Source.Higham.Chapter09.Problem14.RowReversal
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Source.Higham.Chapter09.Section01
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Source.Higham.Chapter09.Section03
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Source.Higham.Chapter09.Section04
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Source.Higham.Chapter09.Section05
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Source.Higham.Chapter09.Section06.SpecialClasses
import	NumStability.Source.Higham.Chapter09.Problem06	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal
import	NumStability.Source.Higham.Chapter09.Problem08	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Problem08	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Problem08	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter09.Problem08	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter09.Problem08	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Problem08	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Problem08	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter09.Problem08	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter09.Problem08	NumStability.Source.Higham.Chapter09.Equation14
import	NumStability.Source.Higham.Chapter09.Problem08	NumStability.Source.Higham.Chapter09.Problem02
import	NumStability.Source.Higham.Chapter09.Problem08	NumStability.Source.Higham.Chapter09.Problem06
import	NumStability.Source.Higham.Chapter09.Problem08	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Problem08	NumStability.Source.Higham.Chapter09.Section06.SpecialClasses
import	NumStability.Source.Higham.Chapter09.Problem08	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal
import	NumStability.Source.Higham.Chapter09.Problem11	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Problem11	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Problem11	NumStability.Algorithms.LinearSystems.LU.BlockLU.BlockMatrices
import	NumStability.Source.Higham.Chapter09.Problem11	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Problem11	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Problem11	NumStability.Source.Higham.Chapter09.Equation12
import	NumStability.Source.Higham.Chapter09.Problem11	NumStability.Source.Higham.Chapter09.Equation14
import	NumStability.Source.Higham.Chapter09.Problem13	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Problem13	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Problem14.FirstMethod	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Problem14.FirstMethod	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Problem14.FirstMethod	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Problem14.FirstMethod	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Problem14.FirstMethod	NumStability.Source.Higham.Chapter09.Problem13
import	NumStability.Source.Higham.Chapter09.Problem14.FirstMethod	NumStability.Source.Higham.Chapter09.Problem14.RowReversal
import	NumStability.Source.Higham.Chapter09.Problem14.FirstMethod	NumStability.Source.Higham.Chapter09.Section01
import	NumStability.Source.Higham.Chapter09.Problem14.FirstMethod	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Problem14.RowReversal	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Problem14.RowReversal	NumStability.Source.Higham.Chapter09.Section01
import	NumStability.Source.Higham.Chapter09.Problem14.RowReversal	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Section02	NumStability.Algorithms.LU.Doolittle
import	NumStability.Source.Higham.Chapter09.Section02	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Section02	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Section02	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Section02	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Section02	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter09.Section02	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter09.Section02	NumStability.Source.Higham.Chapter09.Section01
import	NumStability.Source.Higham.Chapter09.Section03	NumStability.Algorithms.LU.Doolittle
import	NumStability.Source.Higham.Chapter09.Section03	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Section03	NumStability.Algorithms.LU.LUSolve
import	NumStability.Source.Higham.Chapter09.Section03	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter09.Section03	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter09.Section03	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Section03	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter09.Section03	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter09.Section03	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Section04	NumStability.Algorithms.LU.Doolittle
import	NumStability.Source.Higham.Chapter09.Section04	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Section04	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Section04	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter09.Section04	NumStability.Algorithms.LinearSystems.Triangular.DiagonalDominance
import	NumStability.Source.Higham.Chapter09.Section04	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter09.Section04	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Section04	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Section04	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter09.Section04	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter09.Section04	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Section05	NumStability.Algorithms.HighamChapter8
import	NumStability.Source.Higham.Chapter09.Section05	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Section05	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Section05	NumStability.Algorithms.LU.LUSolve
import	NumStability.Source.Higham.Chapter09.Section05	NumStability.Algorithms.LU.Tridiagonal
import	NumStability.Source.Higham.Chapter09.Section05	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter09.Section05	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter09.Section05	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Section05	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Section05	NumStability.Analysis.PerturbationTheory
import	NumStability.Source.Higham.Chapter09.Section05	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter09.Section05	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter09.Section05	NumStability.Source.Higham.Chapter09.Problem14.FirstMethod
import	NumStability.Source.Higham.Chapter09.Section05	NumStability.Source.Higham.Chapter09.Section01
import	NumStability.Source.Higham.Chapter09.Section05	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Section06.SpecialClasses	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Section06.SpecialClasses	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Section06.SpecialClasses	NumStability.Algorithms.LU.SpecialMatrices
import	NumStability.Source.Higham.Chapter09.Section06.SpecialClasses	NumStability.Algorithms.LU.TridiagonalRecurrence
import	NumStability.Source.Higham.Chapter09.Section06.SpecialClasses	NumStability.Algorithms.LinearSystems.LU.BlockLU.PositiveDefinite
import	NumStability.Source.Higham.Chapter09.Section06.SpecialClasses	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Algorithms.LU.Doolittle
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Algorithms.LU.LUSolve
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Algorithms.LU.SpecialMatrices
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Algorithms.LU.Tridiagonal
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Algorithms.LU.TridiagonalRecurrence
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Algorithms.LinearSystems.LU.BlockLU.PositiveDefinite
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Analysis.FirstOrder.FixedPrecision
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Analysis.HighamChapter7
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Analysis.PerturbationTheory
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Source.Higham.Chapter09.Section03
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Source.Higham.Chapter09.Section05
import	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal	NumStability.Source.Higham.Chapter09.Section06.SpecialClasses
import	NumStability.Source.Higham.Chapter09.Section10	NumStability.Analysis.VectorNorms.Basic
import	NumStability.Source.Higham.Chapter09.Section10	NumStability.Analysis.VectorNorms.Interpolation
import	NumStability.Source.Higham.Chapter09.Section11	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Section11	NumStability.Analysis.FirstOrder.FixedPrecision
import	NumStability.Source.Higham.Chapter09.Section11	NumStability.Analysis.HighamChapter7
import	NumStability.Source.Higham.Chapter09.Section11	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Section11	NumStability.Analysis.SingularValues.Realification
import	NumStability.Source.Higham.Chapter09.Section11	NumStability.Source.Higham.Chapter09.Problem11
import	NumStability.Source.Higham.Chapter09.Section11	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Theorem03.DoolittleClosure	NumStability.Algorithms.LU.Doolittle
import	NumStability.Source.Higham.Chapter09.Theorem03.DoolittleClosure	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Theorem03.DoolittleClosure	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter09.Theorem03.DoolittleClosure	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter09.Theorem03.DoolittleClosure	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Theorem03.DoolittleClosure	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Theorem03.DoolittleClosure	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter09.Theorem03.DoolittleClosure	NumStability.Analysis.SubtractionFold
import	NumStability.Source.Higham.Chapter09.Theorem03.DoolittleClosure	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter09.Theorem03.DoolittleClosure	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Theorem03.DoolittleClosure	NumStability.Source.Higham.Chapter09.Section03
import	NumStability.Source.Higham.Chapter09.Theorem03.DoolittleClosure	NumStability.Source.Higham.Chapter09.Section04
import	NumStability.Source.Higham.Chapter09.Theorem03.DoolittleClosure	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal
import	NumStability.Source.Higham.Chapter09.Theorem05.ComputedCorrection	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Theorem05.ComputedCorrection	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Theorem05.ComputedCorrection	NumStability.Algorithms.LU.LUSolve
import	NumStability.Source.Higham.Chapter09.Theorem05.ComputedCorrection	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter09.Theorem05.ComputedCorrection	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter09.Theorem05.ComputedCorrection	NumStability.Analysis.InstabilityWithoutCancellation
import	NumStability.Source.Higham.Chapter09.Theorem05.ComputedCorrection	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Theorem05.ComputedCorrection	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Theorem05.ComputedCorrection	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter09.Theorem05.ComputedCorrection	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter09.Theorem05.ComputedCorrection	NumStability.Source.Higham.Chapter09.Section01
import	NumStability.Source.Higham.Chapter09.Theorem05.ComputedCorrection	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Theorem07.Classification	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Theorem07.Classification	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Theorem07.Classification	NumStability.Source.Higham.Chapter09.Problem06
import	NumStability.Source.Higham.Chapter09.Theorem07.Classification	NumStability.Source.Higham.Chapter09.Section01
import	NumStability.Source.Higham.Chapter09.Theorem07.Classification	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Theorem07.Classification	NumStability.Source.Higham.Chapter09.Section05
import	NumStability.Source.Higham.Chapter09.Theorem09.Closure	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Theorem09.Closure	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Theorem09.Closure	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Theorem09.Closure	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Theorem09.Closure	NumStability.Source.Higham.Chapter09.Problem06
import	NumStability.Source.Higham.Chapter09.Theorem09.Closure	NumStability.Source.Higham.Chapter09.Problem14.FirstMethod
import	NumStability.Source.Higham.Chapter09.Theorem09.Closure	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Theorem09.Closure	NumStability.Source.Higham.Chapter09.Section05
import	NumStability.Source.Higham.Chapter09.Theorem09.ComplexClosure	NumStability.Source.Higham.Chapter09.ComplexDomain
import	NumStability.Source.Higham.Chapter09.Theorem09.ComplexClosure	NumStability.Source.Higham.Chapter09.Equation13
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteBandOne	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteBandOne	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteBandOne	NumStability.Algorithms.LU.Tridiagonal
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteBandOne	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteBandOne	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteBandOne	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteBandOne	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteBandOne	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteBandOne	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteBandOne	NumStability.Source.Higham.Chapter09.Section01
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteBandOne	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteBandOne	NumStability.Source.Higham.Chapter09.Section04
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteBandOne	NumStability.Source.Higham.Chapter09.Section05
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteGeneral	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteGeneral	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteGeneral	NumStability.Algorithms.LU.Tridiagonal
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteGeneral	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteGeneral	NumStability.Source.Higham.Chapter09.Section01
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteGeneral	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Theorem11.BohteGeneral	NumStability.Source.Higham.Chapter09.Section05
import	NumStability.Source.Higham.Chapter09.Theorem14.Actual	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Theorem14.Actual	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Theorem14.Actual	NumStability.Algorithms.LU.TridiagonalRecurrence
import	NumStability.Source.Higham.Chapter09.Theorem14.Actual	NumStability.Algorithms.LinearSystems.LU.BlockLU.PositiveDefinite
import	NumStability.Source.Higham.Chapter09.Theorem14.Actual	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Theorem14.Actual	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter09.Theorem14.Actual	NumStability.Source.Higham.Chapter09.Problem06
import	NumStability.Source.Higham.Chapter09.Theorem14.Actual	NumStability.Source.Higham.Chapter09.Problem11
import	NumStability.Source.Higham.Chapter09.Theorem14.Actual	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal
import	NumStability.Source.Higham.Chapter09.Theorem14.Actual	NumStability.Source.Higham.Chapter09.Theorem14.Primitive
import	NumStability.Source.Higham.Chapter09.Theorem14.CompletePivotSharp	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Theorem14.CompletePivotSharp	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Theorem14.CompletePivotSharp	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Theorem14.CompletePivotSharp	NumStability.Source.Higham.Chapter09.Equation16
import	NumStability.Source.Higham.Chapter09.Theorem14.CompletePivotSharp	NumStability.Source.Higham.Chapter09.Problem06
import	NumStability.Source.Higham.Chapter09.Theorem14.CompletePivotSharp	NumStability.Source.Higham.Chapter09.Problem11
import	NumStability.Source.Higham.Chapter09.Theorem14.CompletePivotSharp	NumStability.Source.Higham.Chapter09.Section01
import	NumStability.Source.Higham.Chapter09.Theorem14.CompletePivotSharp	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Theorem14.DiagonallyDominant	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Theorem14.DiagonallyDominant	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Theorem14.DiagonallyDominant	NumStability.Algorithms.LU.TridiagonalRecurrence
import	NumStability.Source.Higham.Chapter09.Theorem14.DiagonallyDominant	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter09.Theorem14.DiagonallyDominant	NumStability.Source.Higham.Chapter09.Section05
import	NumStability.Source.Higham.Chapter09.Theorem14.DiagonallyDominant	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal
import	NumStability.Source.Higham.Chapter09.Theorem14.DiagonallyDominant	NumStability.Source.Higham.Chapter09.Theorem14.Actual
import	NumStability.Source.Higham.Chapter09.Theorem14.DiagonallyDominant	NumStability.Source.Higham.Chapter09.Theorem14.Primitive
import	NumStability.Source.Higham.Chapter09.Theorem14.Primitive	NumStability.FloatingPoint.Model
