format	2
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_11_fl_aasenDiagonalTRecover_rel_error	NumStability.higham11_11_fl_aasenDiagonalTRecover_rel_error	NumStability.higham11_11_fl_aasenDiagonalTRecover_rel_error	NumStability.higham11_11_fl_aasenDiagonalTRecover_rel_error	authored	94957	0	94970	55	94960	8	94960	54	074F6B2037415696591B612D913F358DA694FFA9D1235FD633CB27A132FFEA0B	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_12_aasenDiagonalEquation	NumStability.higham11_12_aasenDiagonalEquation	NumStability.higham11_12_aasenDiagonalEquation	NumStability.higham11_12_aasenDiagonalEquation	authored	94479	0	94483	77	94480	4	94480	37	55D189B6920A8E4B33AA80D831AE4050A3DB6D3E32797956CC24A5CC76014298	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_12_aasen_diagonal_equation_of_product	NumStability.higham11_12_aasen_diagonal_equation_of_product	NumStability.higham11_12_aasen_diagonal_equation_of_product	NumStability.higham11_12_aasen_diagonal_equation_of_product	authored	94501	0	94529	51	94505	8	94505	54	62B2AF2F47C6CD49F2EE53F12FF82DE3055D34F93946587F7BCC71A406047548	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_12_fl_aasenDiagonalH	NumStability.higham11_12_fl_aasenDiagonalH	NumStability.higham11_12_fl_aasenDiagonalH	NumStability.higham11_12_fl_aasenDiagonalH	authored	95251	0	95255	76	95253	18	95253	47	55391AD4DF00C41F8F9D30E3A228A054EA58BD3894C3B99B0B4E0A3F56757A4E	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_12_fl_aasenDiagonalSourcePrefixDot	NumStability.higham11_12_fl_aasenDiagonalSourcePrefixDot	NumStability.higham11_12_fl_aasenDiagonalSourcePrefixDot	NumStability.higham11_12_fl_aasenDiagonalSourcePrefixDot	authored	95198	0	95205	66	95201	18	95201	61	D0384DB51A1ECC701B28D79CD71F7BC2D6EC2ABF27D49261765965439877FCE0	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_12_fl_aasen_diagonal_formed_sum_abs_error_of_exact_recurrence	NumStability.higham11_12_fl_aasen_diagonal_formed_sum_abs_error_of_exact_recurrence	NumStability.higham11_12_fl_aasen_diagonal_formed_sum_abs_error_of_exact_recurrence	NumStability.higham11_12_fl_aasen_diagonal_formed_sum_abs_error_of_exact_recurrence	authored	95293	0	95321	8	95297	8	95297	78	08801DAACE19EEBC8251BEB942F6D3C4308A68A5F8FA5DBCCE5A8544778319BD	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_12_fl_aasen_diagonal_formed_sum_rel_error_of_exact_recurrence	NumStability.higham11_12_fl_aasen_diagonal_formed_sum_rel_error_of_exact_recurrence	NumStability.higham11_12_fl_aasen_diagonal_formed_sum_rel_error_of_exact_recurrence	NumStability.higham11_12_fl_aasen_diagonal_formed_sum_rel_error_of_exact_recurrence	authored	95257	0	95291	49	95261	8	95261	78	DDB956229B4374102EFDEE447B31DAFB64319F64C5F98F9B8EA9E1E2CF0D2D6B	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_12_fl_aasen_diagonal_source_prefix_dot_abs_error	NumStability.higham11_12_fl_aasen_diagonal_source_prefix_dot_abs_error	NumStability.higham11_12_fl_aasen_diagonal_source_prefix_dot_abs_error	NumStability.higham11_12_fl_aasen_diagonal_source_prefix_dot_abs_error	authored	95207	0	95249	8	95210	8	95210	65	E1DD3E0511EB80E76753E5D882D2BD860761654B692A839D037ACCD22ED6F64A	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_13_aasenSubdiagonalEquation	NumStability.higham11_13_aasenSubdiagonalEquation	NumStability.higham11_13_aasenSubdiagonalEquation	NumStability.higham11_13_aasenSubdiagonalEquation	authored	94485	0	94490	77	94487	4	94487	40	63E181A2166EBBA0CAE88BB49E2BADB24A2F1DCE39E7DA23CBCF4004EB913FB0	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_13_aasen_subdiagonal_equation_of_product	NumStability.higham11_13_aasen_subdiagonal_equation_of_product	NumStability.higham11_13_aasen_subdiagonal_equation_of_product	NumStability.higham11_13_aasen_subdiagonal_equation_of_product	authored	94531	0	94560	51	94534	8	94534	57	6E9745272A4C513BB6F151EAD6E68AD2A87461EB41F1B4B1CE81C2EC9BCC1330	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_13_fl_aasenSubdiagonalH	NumStability.higham11_13_fl_aasenSubdiagonalH	NumStability.higham11_13_fl_aasenSubdiagonalH	NumStability.higham11_13_fl_aasenSubdiagonalH	authored	95393	0	95399	68	95395	18	95395	50	7A67C03DA5450E23841A14BDD67975F2721CBC845A7D1A7EF8617AB97A527538	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_13_fl_aasenSubdiagonalSourcePrefixDot	NumStability.higham11_13_fl_aasenSubdiagonalSourcePrefixDot	NumStability.higham11_13_fl_aasenSubdiagonalSourcePrefixDot	NumStability.higham11_13_fl_aasenSubdiagonalSourcePrefixDot	authored	95323	0	95331	72	95326	18	95326	64	2E7314D3F25D1EC5575B4A0122D556EBE9AA9940588BAEF1A3629997F9BDBE7A	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_13_fl_aasen_subdiagonal_formed_sum_abs_error_of_exact_recurrence	NumStability.higham11_13_fl_aasen_subdiagonal_formed_sum_abs_error_of_exact_recurrence	NumStability.higham11_13_fl_aasen_subdiagonal_formed_sum_abs_error_of_exact_recurrence	NumStability.higham11_13_fl_aasen_subdiagonal_formed_sum_abs_error_of_exact_recurrence	authored	95439	0	95467	8	95441	8	95441	81	D952FAFCC2602E7A35F37C62839AC8CC563F8D80234AD11026A41CD40A647497	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_13_fl_aasen_subdiagonal_formed_sum_rel_error_of_exact_recurrence	NumStability.higham11_13_fl_aasen_subdiagonal_formed_sum_rel_error_of_exact_recurrence	NumStability.higham11_13_fl_aasen_subdiagonal_formed_sum_rel_error_of_exact_recurrence	NumStability.higham11_13_fl_aasen_subdiagonal_formed_sum_rel_error_of_exact_recurrence	authored	95401	0	95437	52	95404	8	95404	81	CE5829DEECF8941CDD9D44944C9E689AA9EA5D96F6759AA1E1462D047A867C09	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_13_fl_aasen_subdiagonal_source_prefix_dot_abs_error	NumStability.higham11_13_fl_aasen_subdiagonal_source_prefix_dot_abs_error	NumStability.higham11_13_fl_aasen_subdiagonal_source_prefix_dot_abs_error	NumStability.higham11_13_fl_aasen_subdiagonal_source_prefix_dot_abs_error	authored	95333	0	95391	8	95337	8	95337	68	CC316042D526455CA514B026E65D56EB3AE04A34FB3C4F6578A279D690AEFE54	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_aasenNextColumnEquation	NumStability.higham11_14_aasenNextColumnEquation	NumStability.higham11_14_aasenNextColumnEquation	NumStability.higham11_14_aasenNextColumnEquation	authored	94492	0	94499	16	94494	4	94494	39	60A99A6801CABF79404AEA76B9FE313C24F618027C5BCAB8A6A839224AD714E3	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_aasen_next_column_of_product	NumStability.higham11_14_aasen_next_column_of_product	NumStability.higham11_14_aasen_next_column_of_product	NumStability.higham11_14_aasen_next_column_of_product	authored	94577	0	94615	17	94582	8	94582	48	B12A22C437D50F1A7683757E050C7CA72256DB39B50E14E74851F549DF1FBDDD	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_fl_aasenPrefixDot	NumStability.higham11_14_fl_aasenPrefixDot	NumStability.higham11_14_fl_aasenPrefixDot	NumStability.higham11_14_fl_aasenPrefixDot	authored	95974	0	95979	83	95977	18	95977	47	ED4E61AC3298251451C6126B7D4257EBF69A175EB6FB4840316D93FE8836BF06	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_fl_aasenSourcePrefixDot	NumStability.higham11_14_fl_aasenSourcePrefixDot	NumStability.higham11_14_fl_aasenSourcePrefixDot	NumStability.higham11_14_fl_aasenSourcePrefixDot	authored	96009	0	96018	72	96013	18	96013	53	129EE84526619A6A9965B1B75D6B816D03555B2A23F28DA15E6DAAF0BBBEB23D	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_fl_aasen_next_column_source_prefix_Lhat_column_relative_bound_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_source_prefix_Lhat_column_relative_bound_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_source_prefix_Lhat_column_relative_bound_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_source_prefix_Lhat_column_relative_bound_of_exact_recurrence	authored	96184	0	96222	55	96189	8	96189	101	3E6159F98AEEBF952C7D303D4D223B22E232D9222499D246B23940F4F07AB2A0	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_fl_aasen_next_column_update_abs_error	NumStability.higham11_14_fl_aasen_next_column_update_abs_error	NumStability.higham11_14_fl_aasen_next_column_update_abs_error	NumStability.higham11_14_fl_aasen_next_column_update_abs_error	authored	95908	0	95922	8	95911	8	95911	57	7599F924FEAD7139313C0113E2A8285104C2171B9192F1A92EBB8C4D4E3C6177	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_fl_aasen_next_column_update_abs_error_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_abs_error_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_abs_error_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_abs_error_of_exact_recurrence	authored	95949	0	95972	36	95953	8	95953	77	0C76FD0B7D1186056AE9635E71B09698F25F1354EADB5B653CFEDFF9E74D78A8	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_fl_aasen_next_column_update_formed_sum_abs_error_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_formed_sum_abs_error_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_formed_sum_abs_error_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_formed_sum_abs_error_of_exact_recurrence	authored	96275	0	96313	18	96280	8	96280	88	AB99FF1E313DDC1EDF2396823B66339B247F6C82AEE31C1B9E8C2B564F83C4B1	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_fl_aasen_next_column_update_formed_sum_abs_sub_bound_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_formed_sum_abs_sub_bound_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_formed_sum_abs_sub_bound_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_formed_sum_abs_sub_bound_of_exact_recurrence	authored	96371	0	96393	16	96374	8	96374	92	EBAD663A143371011617785409C478CE82D9F98BFFE07F5231DE5D1ED8177769	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_fl_aasen_next_column_update_formed_sum_single_abs_error_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_formed_sum_single_abs_error_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_formed_sum_single_abs_error_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_formed_sum_single_abs_error_of_exact_recurrence	authored	96315	0	96369	8	96319	8	96319	95	71663BFB5E74EBFD6D91E99A8CF6335092E727FA256A1E05E2CA85D5BC8AB1A5	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_fl_aasen_next_column_update_rel_error	NumStability.higham11_14_fl_aasen_next_column_update_rel_error	NumStability.higham11_14_fl_aasen_next_column_update_rel_error	NumStability.higham11_14_fl_aasen_next_column_update_rel_error	authored	95886	0	95906	17	95890	8	95890	57	888FFC64BA2A1A9C9AA364EF1FC373E825CDC8D281C3495D94DB5DD3BC2C0790	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_fl_aasen_next_column_update_source_prefix_abs_sub_bound_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_source_prefix_abs_sub_bound_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_source_prefix_abs_sub_bound_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_source_prefix_abs_sub_bound_of_exact_recurrence	authored	96079	0	96153	13	96083	8	96083	95	4C3D760DF50BE4CA5B3D34A27CF93B75D12360F9EC4C1F9330C0778A91EC0082	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_fl_aasen_next_column_update_source_prefix_column_component_bound_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_source_prefix_column_component_bound_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_source_prefix_column_component_bound_of_exact_recurrence	NumStability.higham11_14_fl_aasen_next_column_update_source_prefix_column_component_bound_of_exact_recurrence	authored	96155	0	96182	15	96159	8	96159	104	FD4318C615665FD3AF41976A4FAF35B249D863F5E14FD760C17E899EAEDAF60F	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_fl_aasen_next_column_update_sum_abs_error	NumStability.higham11_14_fl_aasen_next_column_update_sum_abs_error	NumStability.higham11_14_fl_aasen_next_column_update_sum_abs_error	NumStability.higham11_14_fl_aasen_next_column_update_sum_abs_error	authored	95924	0	95947	28	95928	8	95928	61	A2C70E098E5856175646C3FFED8F05565A290289792E42F8AB304B7B06F3091F	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_fl_aasen_prefix_dot_abs_error	NumStability.higham11_14_fl_aasen_prefix_dot_abs_error	NumStability.higham11_14_fl_aasen_prefix_dot_abs_error	NumStability.higham11_14_fl_aasen_prefix_dot_abs_error	authored	95981	0	96007	8	95984	8	95984	49	22BC597D94B9701FE31CA5AE1F73D0B4DB4F6A805DAEFB0B9799F0AC43E68B14	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_fl_aasen_source_prefix_Lhat_global_relative_bound_of_exact_recurrence	NumStability.higham11_14_fl_aasen_source_prefix_Lhat_global_relative_bound_of_exact_recurrence	NumStability.higham11_14_fl_aasen_source_prefix_Lhat_global_relative_bound_of_exact_recurrence	NumStability.higham11_14_fl_aasen_source_prefix_Lhat_global_relative_bound_of_exact_recurrence	authored	96224	0	96273	52	96229	8	96229	89	52D97CE1E5A74E21D105E07E0DF64D52404EDD84973045EE250115D90DBE911E	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_14_fl_aasen_source_prefix_dot_abs_error	NumStability.higham11_14_fl_aasen_source_prefix_dot_abs_error	NumStability.higham11_14_fl_aasen_source_prefix_dot_abs_error	NumStability.higham11_14_fl_aasen_source_prefix_dot_abs_error	authored	96020	0	96077	8	96023	8	96023	56	0F4CA7CE77E286E2DDAE5430BD75C5E9AD6F9CCFFDB7F1F404C97BCE30D5E467	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenChainDeltaA	NumStability.higham11_15_aasenChainDeltaA	NumStability.higham11_15_aasenChainDeltaA	NumStability.higham11_15_aasenChainDeltaA	authored	96532	0	96541	53	96534	18	96534	46	DA347DB0F4FDEDE8C24539CA277B62FF0B9B37CE14675F0DC6C80487B108AF9C	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenChainDeltaABound	NumStability.higham11_15_aasenChainDeltaABound	NumStability.higham11_15_aasenChainDeltaABound	NumStability.higham11_15_aasenChainDeltaABound	authored	96667	0	96674	57	96669	18	96669	51	E145F58F596528C990F4BC8063A5B802C90AB1910B4F1BF4D06C4D47FD3DDFE1	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenChainDeltaABound_infNorm_le	NumStability.higham11_15_aasenChainDeltaABound_infNorm_le	NumStability.higham11_15_aasenChainDeltaABound_infNorm_le	NumStability.higham11_15_aasenChainDeltaABound_infNorm_le	authored	96716	0	96829	23	96720	8	96720	52	BAF5C8567B957A18170393F60E91F883D2609D90E1BB9F469C7C4CD3F8255D5A	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenChainDeltaABound_nonneg	NumStability.higham11_15_aasenChainDeltaABound_nonneg	NumStability.higham11_15_aasenChainDeltaABound_nonneg	NumStability.higham11_15_aasenChainDeltaABound_nonneg	authored	96695	0	96714	20	96696	8	96696	48	0F310FAD959B70C9FAB1AE25153A6587E33CD08C081FB8433520DED044AE7B62	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenChainDeltaA_abs_bound_gamma	NumStability.higham11_15_aasenChainDeltaA_abs_bound_gamma	NumStability.higham11_15_aasenChainDeltaA_abs_bound_gamma	NumStability.higham11_15_aasenChainDeltaA_abs_bound_gamma	authored	96676	0	96693	69	96678	8	96678	52	304A7E8DE17B52213F3F1A225FE8BDD30776B52A9058BE5EC9FBC71F9764301A	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenChainDeltaA_abs_bound_of_entrywise	NumStability.higham11_15_aasenChainDeltaA_abs_bound_of_entrywise	NumStability.higham11_15_aasenChainDeltaA_abs_bound_of_entrywise	NumStability.higham11_15_aasenChainDeltaA_abs_bound_of_entrywise	authored	96624	0	96665	59	96628	8	96628	59	B1692B586FF1A09A16BC2FA70540E324440D9223230688C5DA8DD6E69B528D0E	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenMiddleSolveBudget	NumStability.higham11_15_aasenMiddleSolveBudget	NumStability.higham11_15_aasenMiddleSolveBudget	NumStability.higham11_15_aasenMiddleSolveBudget	authored	97155	0	97163	48	97158	18	97158	52	DBF85C658867C66248363EFA58699726A824B79167829F1F10163E4A26E1ABC6	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le	NumStability.higham11_15_aasenMiddleSolveBudget_infNorm_le	authored	97176	0	97228	66	97179	8	97179	53	F2321FF34650EE60532E4668B5083D1F49D9829CFC35A8BE4EFA6B0367456D96	NumStability.Source.Higham.Chapter11.Section02.Aasen
