format	1
_private.NumStability.Algorithms.QR.Higham19Labels.NumStability.givensRotation_row_p	_private.NumStability.Algorithms.QR.Higham19Labels.0.NumStability.givensRotation_row_p	_private.NumStability.Source.Higham.Chapter19.Labels.0.NumStability.givensRotation_row_p
_private.NumStability.Algorithms.QR.Higham19Labels.NumStability.givensRotation_row_q	_private.NumStability.Algorithms.QR.Higham19Labels.0.NumStability.givensRotation_row_q	_private.NumStability.Source.Higham.Chapter19.Labels.0.NumStability.givensRotation_row_q
_private.NumStability.Algorithms.QR.Higham19Labels.NumStability.sum_two_point_mul	_private.NumStability.Algorithms.QR.Higham19Labels.0.NumStability.sum_two_point_mul	_private.NumStability.Source.Higham.Chapter19.Labels.0.NumStability.sum_two_point_mul
_private.NumStability.Algorithms.QR.Higham19Labels.NumStability.sum_two_point_sel	_private.NumStability.Algorithms.QR.Higham19Labels.0.NumStability.sum_two_point_sel	_private.NumStability.Source.Higham.Chapter19.Labels.0.NumStability.sum_two_point_sel
_private.NumStability.Algorithms.QR.Higham19Sensitivity.NumStability.H19Sensitivity.rectMatMul_mono_left	_private.NumStability.Algorithms.QR.Higham19Sensitivity.0.NumStability.H19Sensitivity.rectMatMul_mono_left	_private.NumStability.Source.Higham.Chapter19.Sensitivity.0.NumStability.H19Sensitivity.rectMatMul_mono_left
_private.NumStability.Algorithms.QR.Higham19Sensitivity.NumStability.H19Sensitivity.rectMatMul_mono_right	_private.NumStability.Algorithms.QR.Higham19Sensitivity.0.NumStability.H19Sensitivity.rectMatMul_mono_right	_private.NumStability.Source.Higham.Chapter19.Sensitivity.0.NumStability.H19Sensitivity.rectMatMul_mono_right
_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.NumStability.IsOrthogonal.neg	_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.0.NumStability.IsOrthogonal.neg	_private.NumStability.Source.Higham.Chapter19.TurnbullAitken.0.NumStability.IsOrthogonal.neg
_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.NumStability.higham19TurnbullAitkenInner_add_left	_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.0.NumStability.higham19TurnbullAitkenInner_add_left	_private.NumStability.Source.Higham.Chapter19.TurnbullAitken.0.NumStability.higham19TurnbullAitkenInner_add_left
_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.NumStability.higham19TurnbullAitkenInner_add_right	_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.0.NumStability.higham19TurnbullAitkenInner_add_right	_private.NumStability.Source.Higham.Chapter19.TurnbullAitken.0.NumStability.higham19TurnbullAitkenInner_add_right
_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.NumStability.higham19TurnbullAitkenInner_self_eq_of_twoNorm_eq	_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.0.NumStability.higham19TurnbullAitkenInner_self_eq_of_twoNorm_eq	_private.NumStability.Source.Higham.Chapter19.TurnbullAitken.0.NumStability.higham19TurnbullAitkenInner_self_eq_of_twoNorm_eq
_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.NumStability.higham19TurnbullAitkenInner_self_ne_zero	_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.0.NumStability.higham19TurnbullAitkenInner_self_ne_zero	_private.NumStability.Source.Higham.Chapter19.TurnbullAitken.0.NumStability.higham19TurnbullAitkenInner_self_ne_zero
_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.NumStability.higham19TurnbullAitkenInner_star	_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.0.NumStability.higham19TurnbullAitkenInner_star	_private.NumStability.Source.Higham.Chapter19.TurnbullAitken.0.NumStability.higham19TurnbullAitkenInner_star
_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.NumStability.higham19TurnbullAitkenRealInner_self_eq_of_norm_eq	_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.0.NumStability.higham19TurnbullAitkenRealInner_self_eq_of_norm_eq	_private.NumStability.Source.Higham.Chapter19.TurnbullAitken.0.NumStability.higham19TurnbullAitkenRealInner_self_eq_of_norm_eq
_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.NumStability.higham19TurnbullAitkenRealInner_self_ne_zero	_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.0.NumStability.higham19TurnbullAitkenRealInner_self_ne_zero	_private.NumStability.Source.Higham.Chapter19.TurnbullAitken.0.NumStability.higham19TurnbullAitkenRealInner_self_ne_zero
_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.NumStability.higham19TurnbullAitkenRealMatrix_eq_neg_householder	_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.0.NumStability.higham19TurnbullAitkenRealMatrix_eq_neg_householder	_private.NumStability.Source.Higham.Chapter19.TurnbullAitken.0.NumStability.higham19TurnbullAitkenRealMatrix_eq_neg_householder
_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.NumStability.higham19TurnbullAitkenRealZ_ne_zero	_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.0.NumStability.higham19TurnbullAitkenRealZ_ne_zero	_private.NumStability.Source.Higham.Chapter19.TurnbullAitken.0.NumStability.higham19TurnbullAitkenRealZ_ne_zero
_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.NumStability.higham19TurnbullAitkenReal_alpha_mul_selfInner	_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.0.NumStability.higham19TurnbullAitkenReal_alpha_mul_selfInner	_private.NumStability.Source.Higham.Chapter19.TurnbullAitken.0.NumStability.higham19TurnbullAitkenReal_alpha_mul_selfInner
_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.NumStability.higham19TurnbullAitkenReal_denominator_identity	_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.0.NumStability.higham19TurnbullAitkenReal_denominator_identity	_private.NumStability.Source.Higham.Chapter19.TurnbullAitken.0.NumStability.higham19TurnbullAitkenReal_denominator_identity
_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.NumStability.higham19TurnbullAitkenZ_ne_zero	_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.0.NumStability.higham19TurnbullAitkenZ_ne_zero	_private.NumStability.Source.Higham.Chapter19.TurnbullAitken.0.NumStability.higham19TurnbullAitkenZ_ne_zero
_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.NumStability.higham19TurnbullAitken_denominator_identity	_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.0.NumStability.higham19TurnbullAitken_denominator_identity	_private.NumStability.Source.Higham.Chapter19.TurnbullAitken.0.NumStability.higham19TurnbullAitken_denominator_identity
_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.NumStability.higham19TurnbullAitken_unitary_coefficient	_private.NumStability.Algorithms.QR.Higham19TurnbullAitken.0.NumStability.higham19TurnbullAitken_unitary_coefficient	_private.NumStability.Source.Higham.Chapter19.TurnbullAitken.0.NumStability.higham19TurnbullAitken_unitary_coefficient
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.abs_add_three_le_householderSupport	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.abs_add_three_le_householderSupport	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.abs_add_three_le_householderSupport
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.abs_one_add_le_one_add_of_abs_le	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.abs_one_add_le_one_add_of_abs_le	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.abs_one_add_le_one_add_of_abs_le
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.abs_sub_le_abs_add_abs	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.abs_sub_le_abs_add_abs	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.abs_sub_le_abs_add_abs
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.fl_dotProduct_abs_le_householder_budget	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.fl_dotProduct_abs_le_householder_budget	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.fl_dotProduct_abs_le_householder_budget
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.fl_householderApplyCompact_tau_abs_le	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.fl_householderApplyCompact_tau_abs_le	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.fl_householderApplyCompact_tau_abs_le
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.fl_householderApplyCompact_z_abs_le	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.fl_householderApplyCompact_z_abs_le	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.fl_householderApplyCompact_z_abs_le
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.fl_householderApplyCompact_z_error_bound	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.fl_householderApplyCompact_z_error_bound	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.fl_householderApplyCompact_z_error_bound
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.fl_mul_abs_le	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.fl_mul_abs_le	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.fl_mul_abs_le
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.fl_mul_error_le	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.fl_mul_error_le	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.fl_mul_error_le
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.fl_sub_error_le_abs_add_abs	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.fl_sub_error_le_abs_add_abs	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.fl_sub_error_le_abs_add_abs
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.householderAbsDotBudget_nonneg	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.householderAbsDotBudget_nonneg	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.householderAbsDotBudget_nonneg
_private.NumStability.Algorithms.QR.HouseholderApplySupport.NumStability.householderDot_abs_le_budget	_private.NumStability.Algorithms.QR.HouseholderApplySupport.0.NumStability.householderDot_abs_le_budget	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderApplySupport.0.NumStability.householderDot_abs_le_budget
_private.NumStability.Algorithms.QR.HouseholderQR.NumStability.exactHouseholderPanelStep_orthogonal	_private.NumStability.Algorithms.QR.HouseholderQR.0.NumStability.exactHouseholderPanelStep_orthogonal	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderQR.0.NumStability.exactHouseholderPanelStep_orthogonal
_private.NumStability.Algorithms.QR.HouseholderQRSupport.NumStability.ne_zero_of_abs_sub_lt_abs	_private.NumStability.Algorithms.QR.HouseholderQRSupport.0.NumStability.ne_zero_of_abs_sub_lt_abs	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderQRSupport.0.NumStability.ne_zero_of_abs_sub_lt_abs
_private.NumStability.Algorithms.QR.HouseholderQRSupport.NumStability.sum_qrLeadingRow_eq_sum_filter_lt	_private.NumStability.Algorithms.QR.HouseholderQRSupport.0.NumStability.sum_qrLeadingRow_eq_sum_filter_lt	_private.NumStability.Algorithms.LinearSystems.QR.HouseholderQRSupport.0.NumStability.sum_qrLeadingRow_eq_sum_filter_lt
